Ascent Type,Route Grade,Ascent Grade,Route Height,Route Stars,Country,Crag Name,Crag Path,Quality,Ascent_day,Ascent_month,Ascent_year,cons_grade
Flash,6,6,7,1,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Mittleres Wiesenttal - Andeltodrom,Good,29,3,2021,24
Flash,6+,6+,7,1,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Mittleres Wiesenttal - Andeltodrom,Good,29,3,2021,28
Red point,8-,8-,10,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Mittleres Wiesenttal - Andeltodrom,Good,29,3,2021,38
Flash,6,6,14,1,Germany,Lenninger Alb,Lenninger Alb - Kesselwand - Nebenfels,Good,21,2,2021,24
Flash,6+,6+,20,3,Germany,Lenninger Alb,Lenninger Alb - Kesselwand - Alte Kesselwand,Very Good,20,2,2021,28
Red point,8-,8-,30,3,Germany,Lenninger Alb,Lenninger Alb - Kesselwand - Alte Kesselwand,Classic,20,2,2021,38
Red point,7-,7-,20,2,Germany,Schriesheim,Schriesheim - 4. Wandstufe,Very Good,14,2,2021,30
Red point,6,6,22,1,Germany,Schriesheim,Schriesheim - 4. Wandstufe,Good,14,2,2021,24
Red point,6,6,17,2,Germany,Schriesheim,Schriesheim - 4. Wandstufe,Very Good,14,2,2021,24
Red point,7+,7+,20,2,Germany,Bessenbach,Bessenbach - Schutthalde,Very Good,19,12,2020,34
Red point,5,5,11,2,Germany,Bessenbach,Bessenbach - Amphitheater,Good,31,10,2020,18
Red point,8+/9-,8+,15,2,Germany,Hainstadt,Hainstadt,Very Good,17,10,2020,44
Red point,8-,8-,6,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Mittleres Wiesenttal - Harry Potter Wand,Classic,13,9,2020,38
Flash,6+,6+,8,1,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Mittleres Wiesenttal - Harry Potter Wand,Good,13,9,2020,28
Red point,8-,8-,10,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Mittleres Wiesenttal - Harry Potter Wand,Classic,13,9,2020,38
Red point,7+,7+,10,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Mittleres Wiesenttal - Harry Potter Wand,Classic,13,9,2020,34
Red point,7+,7+,14,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Diebesloch,Very Good,9,12,2020,34
Flash,6,6+,18,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Nankendorf - Freudenhaus,Classic,9,11,2020,24
Red point,7,7,15,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Nankendorf - Freudenhaus,Very Good,9,11,2020,32
Flash,7+,7+,15,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Lichtenfelser Dach,Very Good,9,10,2020,34
Flash,7+,7+,15,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Ziegenfelder Wände,Very Good,9,10,2020,34
Flash,7,7,15,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Ziegenfelder Wände,Very Good,9,10,2020,32
Red point,6c,6c,22,2,Luxembourg,Berdorf,Berdorf - Tempête,Good,30,8,2020,36
Red point,7a+,7a+,19,3,Luxembourg,Berdorf,Berdorf - Nikita,Classic,30,8,2020,42
Red point,6b+,7a,12,2,Luxembourg,Berdorf,Berdorf - Infernale,Very Good,30,8,2020,34
Flash,6b,6b,27,3,Luxembourg,Berdorf,Berdorf - Was Not Was,Mega Classic,29,8,2020,32
Red point,6b,6b,14,3,Luxembourg,Berdorf,Berdorf - Infernale,Very Good,29,8,2020,32
Flash,6a+,6a+,22,1,Luxembourg,Berdorf,Berdorf - Infernale,Very Good,28,8,2020,30
Red point,8-,8-,12,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Aquarium,Very Good,8,9,2020,38
Red point,7+,7+,12,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Aquarium,Very Good,8,9,2020,34
Flash,6,6,12,1,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Aquarium,Good,8,9,2020,24
Flash,6+,6+,12,1,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Oberes Wiesenttal - Neidensteiner Wand,Good,8,8,2020,28
Flash,7+,8-,12,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Oberes Wiesenttal - Neidensteiner Wand,Very Good,8,8,2020,34
Red point,7+,7+,12,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Oberes Wiesenttal - Neidensteiner Wand,Classic,8,8,2020,34
Flash,7,7,14,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Diebesloch,Very Good,8,7,2020,32
Flash,8,8,15,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Diebesloch,Very Good,8,7,2020,40
Flash,7+,7+,17,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Diebesloch,Very Good,8,7,2020,34
Flash,8-,8-,13,2,Germany,Frankenjura Nord,Frankenjura Nord - Weißmain-Alb - Kleinziegenfeld - Diebesloch,Very Good,8,7,2020,38
Flash,6+/7-,6+,25,3,Germany,Reinhäuser Wald,Reinhäuser Wald - Reinhausen - Hauwand,Mega Classic,8,1,2020,29
Flash,6,6,25,3,Germany,Reinhäuser Wald,Reinhäuser Wald - Reinhausen - Rote Wand,Classic,31,7,2020,24
Red point,8-,8-,25,2,Germany,Hainstadt,Hainstadt,Classic,19,7,2020,38
Flash,6+,6+,25,2,Germany,Donautal,Donautal - Hausener Felsen - Fuchsfels - Metaxa,Mega Classic,7,12,2020,28
Flash,6+,6+,15,2,Germany,Donautal,Donautal - Hausener Felsen - Dritte Zinne,Classic,7,12,2020,28
Flash,6+,6-,35,3,Germany,Donautal,Donautal - Hausener Felsen - Dritte Zinne,Mega Classic,7,12,2020,28
Red point,6b+,6b+,15,2,France,Vosges du Nord,Vosges du Nord - Windstein - Cryptospit,Very Good,7,7,2020,34
Red point,6a,6a,20,2,France,Vosges du Nord,Vosges du Nord - Windstein - La bauge,Classic,7,7,2020,28
Flash,6a,6a,8,2,France,Vosges du Nord,Vosges du Nord - Langenfels - Nobody is perfect,Very Good,7,4,2020,28
Flash,6c+,6c+,30,2,France,Vosges du Nord,Vosges du Nord - Langenfels - La grande Tour,Classic,7,4,2020,38
Flash,7-,7-,13,1,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Very Good,26,6,2020,30
Red point,7-,7-,22,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Mega Classic,26,6,2020,30
Red point,8-,8-,12,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Classic,26,6,2020,38
Red point,6+,6+,14,2,Germany,Hainstadt,Hainstadt,Classic,25,6,2020,28
Red point,7+,7+,13,1,Germany,Hainstadt,Hainstadt,Good,13,6,2020,34
Red point,6+,6+,15,2,Germany,Hainstadt,Hainstadt,Very Good,6,7,2020,28
Red point,7,7,20,2,Germany,Hainstadt,Hainstadt,Very Good,6,7,2020,32
Flash,6-,6-,10,2,Germany,Reinhäuser Wald,Reinhäuser Wald - Reinhausen - Koloss,Very Good,19,5,2020,22
Flash,7-,7-,13,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Very Good,19,4,2020,30
Red point,8-,8-,12,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Classic,19,4,2020,38
Flash,6/6+,6,14,1,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Very Good,19,4,2020,26
Red point,8-/8,8-,13,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Very Good,18,4,2020,39
Flash,6-,6-,13,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Very Good,18,4,2020,22
Red point,7,7,10,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Classic,18,4,2020,32
Flash,7-,7-,22,2,Germany,Taunus,Taunus - Burg Hohlenfels - Burgwand,Mega Classic,18,4,2020,30
Flash,7-,7-,10,2,Germany,Taunus,Taunus - Grauer Stein - Westwand,Very Good,4,3,2020,30
Red point,6+,6+,15,2,Germany,Hainstadt,Hainstadt,Very Good,18,3,2020,28
Red point,8-,8-,13,2,Germany,Hainstadt,Hainstadt,Classic,18,3,2020,38
Red point,7,7,14,2,Germany,Todtnauer Klettergarten,Todtnauer Klettergarten - Schwimmbadfels,Very Good,15,3,2020,32
Flash,6+,6+,10,1,Germany,Todtnauer Klettergarten,Todtnauer Klettergarten - Schwimmbadfels,Good,15,3,2020,28
Flash,5c,5c,20,2,Italy,Nago,Nago - Belvedere - Sector B,Classic,10,4,2019,24
Flash,5c,5c,22,1,Italy,Nago,Nago - Belvedere - Sector B,Very Good,10,3,2019,24
Red point,7a+,7a+,15,2,Italy,Nago,Nago - Belvedere - Sector B,Classic,10,3,2019,42
Red point,6c+,6c+,50,3,Italy,Valle del Sarca,Valle del Sarca - San Siro - C,Mega Classic,10,1,2019,38
Flash,6b,6b,20,2,Italy,Valle del Sarca,Valle del Sarca - San Siro - B,Very Good,10,1,2019,32
Flash,5b,5b,12,2,Italy,Nago,Nago - Massi delle Traole - Peter Pan,Good,30,9,2019,22
Red point,6b,6b,7,2,Italy,Nago,Nago - Massi delle Traole - Pippi Calzelunghe,Very Good,30,9,2019,32
Flash,6b+,6b+,6,3,Italy,Nago,Nago - Massi delle Traole - Pippi Calzelunghe,Classic,30,9,2019,34
Flash,6a,6a,22,2,Italy,Nago,Nago - Belvedere - Sector B,Very Good,27,9,2019,28
Flash,6b,6b,16,2,Italy,Nago,Nago - Belvedere - Sector B,Classic,27,9,2019,32
Red point,6a,6a,25,3,Italy,Nago,Nago - Falesia Segrom - Sector B,Very Good,26,9,2019,28
Flash,6a+,6a+,25,2,Italy,Nago,Nago - Falesia Segrom - Sector B,Very Good,26,9,2019,30
Flash,6b+,6b+,30,3,Italy,Nago,Nago - Falesia Segrom - Sector B,Mega Classic,26,9,2019,34
Flash,6-,6-,150,2,Italy,Valle del Sarca,Valle del Sarca - Monte Colt - San Paolo - Parete di San Paolo - Nord,Good,25,9,2019,22
Red point,6b+,6b+,25,2,Italy,Regina del Lago,Regina del Lago - Sector C,Very Good,24,9,2019,34
Flash,6a+,6a+,100,3,Italy,Regina del Lago,Regina del Lago - Seconda Fascia,Very Good,24,9,2019,30
Flash,5c,5c,15,2,Italy,Nago,Nago - Falesia Segrom - Sector A,Good,22,9,2019,24
Flash,5b,5b,15,1,Italy,Nago,Nago - Falesia Segrom - Sector A,Very Good,22,9,2019,22
Flash,6a,6a,15,2,Italy,Nago,Nago - Falesia Segrom - Sector A,Classic,22,9,2019,28
Flash,5,5,12,1,Germany,Reinhäuser Wald,Reinhäuser Wald - Reinhausen - Knubbelwand,Very Good,15,9,2019,18
Flash,6-,6-,20,1,Germany,Ziegelhausen,Ziegelhausen - Ziegelhausen II,Very Good,25,8,2019,22
Red point,5b,5b,12,2,France,Vosges du Nord,Vosges du Nord - Château du Waldeck - Les mains noires,Mega Classic,8,11,2019,22
Flash,6a+,6a+,18,2,France,Vosges du Nord,Vosges du Nord - Château du Waldeck - Les mains noires,Classic,8,11,2019,30
Flash,6a+,6a+,18,2,France,Vosges du Nord,Vosges du Nord - Château du Waldeck - Les mains noires,Good,8,11,2019,30
Red point,7a+,7a+,15,2,France,Vosges du Nord,Vosges du Nord - Château du Waldeck - Les mains noires,Classic,8,10,2019,42
Red point,5b+,5b+,12,1,France,Vosges du Nord,Vosges du Nord - Château du Waldeck - Les mains noires,Very Good,8,10,2019,23
Red point,6+,6+,20,2,Germany,Bessenbach,Bessenbach - Schutthalde,Very Good,29,7,2019,28
Red point,6,6,20,2,Germany,Bessenbach,Bessenbach - Schutthalde,Very Good,29,7,2019,24
Flash,5b,5b,12,2,France,Vosges du Nord,Vosges du Nord - Château du Waldeck - Les mains noires,Mega Classic,31,5,2019,22
Red point,6+,6+,25,3,Germany,Hainstadt,Hainstadt,Mega Classic,5,5,2019,28
Red point,8-,8-,24,2,Germany,Hainstadt,Hainstadt,Classic,5,5,2019,38
Red point,6b,6b,20,2,France,Vosges du Nord,Vosges du Nord - Windstein - La bauge,Very Good,5,3,2019,32
Flash,6a,6a,20,2,France,Vosges du Nord,Vosges du Nord - Windstein - La bauge,Classic,5,3,2019,28
Red point,7a,7a,25,3,France,Vosges du Nord,Vosges du Nord - Windstein - Les douves (haut),Classic,5,3,2019,40
Red point,5b,5b,10,1,France,Vosges du Nord,Vosges du Nord - Windstein - Cryptospit,Very Good,5,3,2019,22
Red point,6a+,6a+,15,2,France,Vosges du Nord,Vosges du Nord - Windstein - Cryptospit,Very Good,5,3,2019,30
Red point,6a+,6a+,15,2,France,Vosges du Nord,Vosges du Nord - Windstein - Cryptospit,Very Good,5,2,2019,30
Flash,5b,5b,15,3,France,Vosges du Midi,Vosges du Midi - Le Saut du Prince Charles - Rocher du haut,Classic,15,4,2019,22
Red point,5,5,11,2,Germany,Bessenbach,Bessenbach - Amphitheater,Very Good,4,7,2019,18
Red point,7+,7+,20,2,Germany,Bessenbach,Bessenbach - Amphitheater,Very Good,4,6,2019,34
Red point,6-,6-,13,1,Germany,Hainstadt,Hainstadt,Good,17,2,2019,22
Red point,6+,6+,15,2,Germany,Hainstadt,Hainstadt,Very Good,17,2,2019,28
Red point,7-,7-,15,2,Germany,Hainstadt,Hainstadt,Very Good,17,2,2019,30
Red point,6c+,6c+,12,2,Spain,Tenerife,Tenerife - North - Vistamar,Very Good,30,12,2018,38
Flash,5b,5,10,1,Spain,Tenerife,Tenerife - North - Vistamar,Good,30,12,2018,22
Red point,6b+,6b+,20,2,Spain,Tenerife,Tenerife - South - Planeta Zarza - Jupiter,Classic,29,12,2018,34
Flash,6a,6b,20,2,Spain,Tenerife,Tenerife - South - Planeta Zarza - Saturno,Good,29,12,2018,28
Flash,5c,5,20,2,Spain,Tenerife,Tenerife - Parque Nacional del Teide - Cañada del Capricho - Aureola,Very Good,27,12,2018,24
Flash,6a+,6a+,25,2,Spain,Tenerife,Tenerife - South - El Rio - Presa,Very Good,25,12,2018,30
Flash,6a/a+,6a,15,2,Spain,Tenerife,Tenerife - North - Vistamar,Classic,24,12,2018,29
Flash,6b+/c,6b+,13,1,Spain,Tenerife,Tenerife - North - Vistamar,Very Good,24,12,2018,35
Flash,6b+,6b+,22,3,Spain,Tenerife,Tenerife - South - Planeta Zarza - Saturno,Mega Classic,23,12,2018,34
Flash,5c,6a,20,2,Spain,Tenerife,Tenerife - South - Planeta Zarza - Saturno,Very Good,23,12,2018,24
Flash,6a,6a,14,2,Spain,Tenerife,Tenerife - South - Planeta Zarza - Saturno,Classic,21,12,2018,28
Flash,6a+,6a+,16,2,Spain,Tenerife,Tenerife - South - Arico Arriba - Vivac Derecha,Very Good,20,12,2018,30
Flash,5b,5,22,2,Spain,Tenerife,Tenerife - South - Arico Arriba - Vivac Derecha,Good,20,12,2018,22
Flash,6a+,6b,16,3,Spain,Tenerife,Tenerife - North - Vistamar,Mega Classic,18,12,2018,30
Flash,6a+,6a+,12,2,Spain,Tenerife,Tenerife - North - Vistamar,Classic,18,12,2018,30
Flash,6a,6a,12,2,Spain,Tenerife,Tenerife - South - Arico Arriba - Sus Villa,Good,16,12,2018,28
Red point,5c,5+,10,2,Spain,Tenerife,Tenerife - South - Arico Arriba - Sus Villa,Good,16,12,2018,24
Flash,6a,5c,20,2,Spain,Tenerife,Tenerife - South - Arico Arriba - Pena del Lunes,Very Good,16,12,2018,28
Flash,6b,6b,10,2,Spain,Tenerife,Tenerife - South - Arico Arriba - Pena del Lunes,Classic,16,12,2018,32
Red point,6c,6c,18,2,Spain,Tenerife,Tenerife - South - Arico Arriba - Pena del Lunes,Classic,16,12,2018,36
Flash,6b+,6b+,18,3,Spain,Tenerife,Tenerife - South - Arico Abajo - Pepino,Mega Classic,16,12,2018,34
Red point,6,6,15,1,Germany,Hainstadt,Hainstadt,Very Good,11,4,2018,24
Red point,7+/8-,8-,14,2,Germany,Hainstadt,Hainstadt,Very Good,11,4,2018,36
Red point,6+,6+,14,2,Germany,Hainstadt,Hainstadt,Classic,20,10,2018,28
Red point,6-,6-,13,1,Germany,Hainstadt,Hainstadt,Average,20,10,2018,22
Red point,7-,7-,15,2,Germany,Hainstadt,Hainstadt,Very Good,14,10,2018,30
Red point,8-/8,8,14,2,Germany,Hainstadt,Hainstadt,Very Good,14,10,2018,39
Red point,6+,6+,14,2,Germany,Hainstadt,Hainstadt,Classic,14,10,2018,28
Flash,4+,4+,15,1,Germany,Hainstadt,Hainstadt,Good,10,10,2018,15
Flash,7-,7-,15,2,Germany,Hainstadt,Hainstadt,Very Good,10,10,2018,30
Flash,6+,6+,15,2,Germany,Hainstadt,Hainstadt,Very Good,10,10,2018,28
Red point,8,8,14,2,Germany,Hainstadt,Hainstadt,Very Good,10,6,2018,40
Red point,6+,6+,14,2,Germany,Hainstadt,Hainstadt,Classic,10,6,2018,28
Red point,7-,7-,13,2,Germany,Hainstadt,Hainstadt,Classic,10,6,2018,30
Red point,6-,6-,13,1,Germany,Hainstadt,Hainstadt,Average,10,6,2018,22
Flash,5,5,15,2,Germany,Taunus,Taunus - Zacken - Großer Zacken,Very Good,10,3,2018,18
Flash,4+,4+,15,2,Germany,Taunus,Taunus - Zacken - Großer Zacken,Good,10,3,2018,15
Flash,6+,6+,15,2,Germany,Taunus,Taunus - Zacken - Großer Zacken,Good,10,3,2018,28
Flash,6-,6-,15,2,Germany,Taunus,Taunus - Zacken - Großer Zacken,Good,10,3,2018,22
Flash,4-,4-,15,1,Germany,Taunus,Taunus - Zacken - Großer Zacken,Average,10,3,2018,13
Red point,6/6+,6+,23,3,Germany,Bessenbach,Bessenbach - Amphitheater,Classic,22,9,2018,26
Red point,7+/8-,7+,14,2,Germany,Bessenbach,Bessenbach - Amphitheater,Very Good,22,9,2018,36
Flash,6+,6+,20,2,Germany,Bessenbach,Bessenbach - Schutthalde,Very Good,15,9,2018,28
Red point,6+,6+,16,3,Germany,Bessenbach,Bessenbach - Schutthalde,Very Good,15,9,2018,28
Red point,7-,7-,12,0,Germany,Bessenbach,Bessenbach - Schutthalde,Average,15,9,2018,30
Red point,7-,7-,12,2,Germany,Bessenbach,Bessenbach - Schutthalde,Very Good,15,9,2018,30
Flash,5-,4+ 4b,17,2,Germany,Schriesheim,Schriesheim - 3. Wandstufe,Very Good,9,9,2018,16
Flash,6-,6-,75,3,Germany,Donautal,Donautal - Schreyfels - Dülferverschneidung,Mega Classic,9,1,2018,22
Flash,5c,5c,25,3,France,Vosges du Nord,Vosges du Nord - Château du Waldeck - Courant d'air,Mega Classic,8,5,2018,24
Flash,5c,5c,16,2,France,Vosges du Nord,Vosges du Nord - Windstein - Capitaine Crochet,Classic,8,4,2018,24
Flash,6a,6a,18,3,France,Vosges du Nord,Vosges du Nord - Rocher Philippe,Mega Classic,8,3,2018,28
Red point,7+,7+,13,2,Germany,Frankenjura Nord,Frankenjura Nord - Fränkische Schweiz - Obertrubach - Reichelsmühler Wand,Mega Classic,20,7,2018,34
